Wavelength (nm),PS_n,PS_k
529,1.44,0
530,1.44,0
531,1.44,0
532,1.44,0
533,1.44,0
534,1.44,0
535,1.44,0
536,1.44,0
537,1.44,0
538,1.44,0
539,1.44,0
540,1.44,0
541,1.44,0
542,1.44,0
543,1.44,0
544,1.44,0
545,1.44,0
546,1.44,0
547,1.44,0
548,1.44,0
549,1.44,0
550,1.44,0
551,1.44,0
552,1.44,0
553,1.44,0
554,1.44,0
555,1.44,0
556,1.44,0
557,1.44,0
558,1.44,0
559,1.44,0
560,1.44,0
561,1.44,0
562,1.44,0
563,1.44,0
564,1.44,0
565,1.44,0
566,1.44,0
567,1.44,0
568,1.44,0
569,1.44,0
570,1.44,0
571,1.44,0
572,1.44,0
573,1.44,0
574,1.44,0
575,1.44,0
576,1.44,0
577,1.44,0
578,1.44,0
579,1.44,0
580,1.44,0
581,1.44,0
582,1.44,0
583,1.44,0
584,1.44,0
585,1.44,0
586,1.44,0
587,1.44,0
588,1.44,0
589,1.44,0
590,1.44,0
591,1.44,0
592,1.44,0
593,1.44,0
594,1.44,0
595,1.44,0
596,1.44,0
597,1.44,0
598,1.44,0
599,1.44,0
600,1.44,0
601,1.44,0
602,1.44,0
603,1.44,0
604,1.44,0
605,1.44,0
606,1.44,0
607,1.44,0
608,1.44,0
609,1.44,0
610,1.44,0
611,1.44,0
612,1.44,0
613,1.44,0
614,1.44,0
615,1.44,0
616,1.44,0
617,1.44,0
618,1.44,0
619,1.44,0
620,1.44,0
621,1.44,0
622,1.44,0
623,1.44,0
624,1.44,0
625,1.44,0
626,1.44,0
627,1.44,0
628,1.44,0
629,1.44,0
630,1.44,0
631,1.44,0
632,1.44,0
633,1.44,0
634,1.44,0
635,1.44,0
636,1.44,0
637,1.44,0
638,1.44,0
639,1.44,0
640,1.44,0
641,1.44,0
642,1.44,0
643,1.44,0
644,1.44,0
645,1.44,0
646,1.43,0
647,1.43,0
648,1.43,0
649,1.43,0
650,1.43,0
651,1.43,0
652,1.43,0
653,1.43,0
654,1.43,0
655,1.43,0
656,1.43,0
657,1.43,0
658,1.43,0
659,1.43,0
660,1.43,0
661,1.43,0
662,1.43,0
663,1.43,0
664,1.43,0
665,1.43,0
666,1.43,0
667,1.43,0
668,1.43,0
669,1.43,0
670,1.43,0
671,1.43,0
672,1.43,0
673,1.43,0
674,1.43,0
675,1.43,0
676,1.43,0
677,1.43,0
678,1.43,0
679,1.43,0
680,1.43,0
681,1.43,0
682,1.43,0
683,1.43,0
684,1.43,0
685,1.43,0
686,1.43,0
687,1.43,0
688,1.43,0
689,1.43,0
690,1.43,0
691,1.43,0
692,1.43,0
693,1.43,0
694,1.43,0
695,1.43,0
696,1.43,0
697,1.43,0
698,1.43,0
699,1.43,0
700,1.43,0
701,1.43,0
702,1.43,0
703,1.43,0
704,1.43,0
705,1.43,0
706,1.43,0
707,1.43,0
708,1.43,0
709,1.43,0
710,1.43,0
711,1.43,0
712,1.43,0
713,1.43,0
714,1.43,0
715,1.43,0
716,1.43,0
717,1.43,0
718,1.43,0
719,1.43,0
720,1.43,0
721,1.43,0
722,1.43,0
723,1.43,0
724,1.43,0
725,1.43,0
726,1.43,0
727,1.43,0
728,1.43,0
729,1.43,0
730,1.43,0
731,1.43,0
732,1.43,0
733,1.43,0
734,1.43,0
735,1.43,0
736,1.43,0
737,1.43,0
738,1.43,0
739,1.43,0
740,1.43,0
741,1.43,0
742,1.43,0
743,1.43,0
744,1.43,0
745,1.43,0
746,1.43,0
747,1.43,0
748,1.43,0
749,1.43,0
750,1.43,0
751,1.43,0
752,1.43,0
753,1.43,0
754,1.43,0
755,1.43,0
756,1.43,0
757,1.43,0
758,1.43,0
759,1.43,0
760,1.43,0
761,1.43,0
762,1.43,0
763,1.435,0
764,1.44,0
765,1.44,0
766,1.44,0
767,1.44,0
768,1.44,0
769,1.44,0
770,1.44,0
771,1.44,0
772,1.44,0
773,1.44,0
774,1.44,0
775,1.44,0
776,1.44,0
777,1.44,0
778,1.44,0
779,1.44,0
780,1.44,0
781,1.44,0
782,1.44,0
783,1.44,0
784,1.44,0
785,1.44,0
786,1.44,0
787,1.44,0
788,1.44,0
789,1.45,0
790,1.45,0
791,1.45,0
792,1.45,0
793,1.45,0
794,1.45,0
795,1.45,0
796,1.45,0
797,1.45,0
798,1.45,0
799,1.45,0
800,1.45,0
